DetectorID,Location
745.2.554,I-215 SB Ann On Ramp between I-215 SB Ann On Ramp and I-215 SB
710.2.740,I-11 NB between Hoover Dam Bridge Int/93 and Buchanan Blvd
390.2.250,I-15 SB between Craig Road and Alexander Road
491.1.237,CC-215 WB between Green Valley Pkwy and Carnegie Dr
496.1.543,215 EB to AC NB between CC-215 EB and AC NB
99.1.35,I-15 NB between I-15 NB Sahara Off-Ramp and I-15 NB Sahara On-Ramp
484.1.255,CC-215 EB between Valle Verde Dr and Arroyo Grande Blvd
525.2.142,I-15 NB CD between Warm Springs Road and Robindale Road
528.2.87,I-15 SB CD between Clark County 215 and Sunset Road
392.2.420,I-15 SB between Ann Road and Smiley Road
408.3.226,US-95 SB between Half Moon Bay and Cheyenne Avenue
517.3.9,I 15 Exp NB between Clark County 215 and Warm Springs Road
69.1.52,I-15 SB between I-15 SB Tropicana On-Ramp and I-15 SB Russell Off-Ramp
171.1.196,US-95 SB to I-15 SB Ramp between US-95 SB and I-15 SB
386.3.396,I-515 NB between College Drive and Bitterroot Street
49.2.12,I-15 NB between I-15 NB Russell Off-Ramp and I-15 NB Russell On-Ramp
579.1.437,I-15 NB 215 CC On Ramp between 215 CC and I-15 NB
439.3.332,I-15 NB between Sloan Road and 0.71 Miles south of Sloan Road
401.1.435,I-15 NB between Ann Road and Clark County 215
136.2.47,I-15 SB between US-95 NB to I-15 SB Ramp and US-95 SB to I-15 SB Ramp
361.3.290,I-515 SB between Dell Santos Drive and Viking Road
669.2.553,CC-215 EB between Cheyenne Avenue and Alexander Road
611.2.469,CC-215 EB between Tropicana Avenue and Russell Road
484.2.256,CC-215 EB between Arroyo Grande Blvd and Stephanie Street
624.1.483,I-215 SB Sahara OnRamp between Flamingo Road and Tropicana Avenue
720.2.725,I-11 NB US 93 Off Ramp between I-11 NB and RR Pass Off Ramp
659.2.551,CC-215 WB between Sunset Road and Russell Road
95.1.29,I-15 SB Spring Mtn On-Ramp between Spring Mountain Road and I-15 SB
357.1.312,I-15 NB between Pyle Avenue and Erie Avenue
365.2.304,I-515 SB between Sunset Road and Stephanie Street
515.3.150,I 15 Exp NB between Blue Diamond Road and Wigwam Avenue
127.2.531,I-15 NB to US-95 NB Ramp between I-15 NB and US-95 NB
215.3.277,I-515 NB between I-515 NB Charleston Off-Ramp and I-515 NB Charleston On-Ramp
367.1.367,I-515 SB between American Pacific Drive and Warm Springs Road
362.2.131,I-515 SB between Mountain Vista Street and Dell Santos Drive
162.2.197,US-95 SB between US-95 SB Rancho Off-Ramp and US-95 SB Rancho On-Ramp
645.1.478,I-215 NB TownCenter OffRamp between I-515 SB to Lake Mead Dr and Flamingo Road
213.1.59,I-515 SB Charleston Off-Ramp between I-515 SB and Charleston Boulevard
681.1.459,I-215 NB Aliante OffRamp between I-515 SB College Off Ramp and I-515 SB College On Ramp
126.1.759,I-15 NB MLK Blvd Off-Ramp between I-15 NB and Martin Luther King Boulevard
518.2.94,I 15 Exp SB between Warm Springs Road and Robindale Road
420.1.231,US-95 NB between Ann Road and Rancho Drive
410.3.228,US-95 SB between Craig Road and Rancho Drive
419.1.234,US-95 NB between Rancho Drive and Craig Road
222.1.172,I-515 NB between Desert Inn Road and Boulder Highway
355.3.155,I-15 NB between Wigwam Avenue and Serene Avenue
483.2.254,CC-215 EB between Grand Legacy Dr and Valle Verde Dr
496.2.266,215 EB to AC NB between CC-215 EB and AC NB
619.1.473,I-215 SB Tropicana OffRamp between I-515 SB College Off Ramp and I-515 SB College On Ramp
427.1.339,I-15 SB between 3.71 Miles south of Sloan Road and 2.71 Miles south of Sloan Road
76.2.26,I-15 SB between I-15 SB Flamingo WB Off-Ramp and I-15 SB Flamingo EB Off-Ramp
29.2.5,I-15 SB to I-215 WB/EB Ramp between I-15 SB and CC-215 WB
408.2.220,US-95 SB between Half Moon Bay and Cheyenne Avenue
715.1.748,I-11 NB between US-93 and Paradise Hills Dr
706.5.736,I-11 SB between Buchanan Blvd and Hoover Dam Bridge Int/93
123.2.50,I-15 SB between US-95 SB to I-15 SB Ramp and I-15 SB MLK/Charleston Off-Ramp
600.1.500,CC-215 WB between Lake Mead Boulevard and Cheyenne Avenue
327.2.205,US-95 SB between US-95 SB Valley View On-Ramp and US-95 SB Rancho Off-Ramp
715.1.725,I-11 NB between US-93 and Paradise Hills Dr
464.1.18,I 15 Exp SB between Tropicana Avenue and Hacienda Avenue
397.1.247,I-15 NB between Colton Avenue and Alexander Road
180.2.75,US-95 NB to I-15 SB Ramp between I-515 NB and I-15 SB
379.1.109,I-515 NB between Stephanie Street and Sunset Road
7.1.264,CC-215 WB between Las Vegas Boulevard and I-215 WB to I-15 SB Ramp
464.3.15,I 15 Exp SB between I-15 SB Russell Off-Ramp and Russell Road
548.2.401,I-515 NB Horizon Off Ramp between I-515 NB and Horizon
447.2.351,I-15 NB between 7.71 Miles south of Sloan Road and 8.71 Miles south of Sloan Road
449.2.357,I-15 NB between 9.71 Miles south of Sloan Road and 10.71 Miles south of Sloan Road
3.729.493,I-215 EB Decatur On-Ramp between  and 
353.2.324,I-15 SB between Saint Rose Parkway and Barbara Lane
575.3.540,I-15 SB between N LV Hwy and Craig Rd
599.1.495,CC-215 WB between I-515 SB College Off Ramp and Lake Mead Boulevard
326.1.72,US-95 NB between US-95 NB Rancho On-Ramp and US-95 NB Valley View Off-Ramp
678.1.455,I-215 NB Decatur OnRamp between Alexander Road and Cheyenne Avenue
715.2.724,I-11 NB between US-93 and Paradise Hills Dr
370.3.391,I-515 SB between Appian Drive and Long Acres Drive
492.2.124,CC-215 WB between McLeod Dr and Eastern Avenue
328.2.202,US-95 NB between US-95 NB Valley View Off-Ramp and US-95 NB Valley View On-Ramp
380.1.306,I-515 NB between Sunset Road and Warm Springs Road
192.2.74,I-515 SB between I-515 SB Casino Ctr Off-Ramp and I-515 SB LV Blvd Off-Ramp
675.1.458,CC-215 EB between Charleston Boulevard and Sahara Avenue
575.2.535,I-15 SB between N LV Hwy and Craig Rd
6.2.264,CC-215 EB between I-215 EB to I-15 NB Ramp and I-15 NB to I-215 EB Ramp
427.3.341,I-15 SB between 3.71 Miles south of Sloan Road and 2.71 Miles south of Sloan Road
349.1.154,I-15 SB between Serene Avenue and Wigwam Avenue
477.1.263,CC-215 WB between Warm Springs Road and Mccarran Airport Conn Rd
138.2.55,I-15 NB between I-15 NB Wash./D-Street Off-Ramp and I-15 NB Washington/D-St On-Ramp
167.1.531,US-95 NB between I-15 NB to US-95 NB Ramp and US-95 NB Rancho Off-Ramp
70.2.21,I-15 NB between I-15 NB Tropicana On-Ramp and I-15 NB Flamingo EB Off-Ramp
482.1.236,CC-215 EB between Pecos Road and Carnegie Dr
371.1.392,I-515 SB between College Drive and Appian Drive
515.2.154,I 15 Exp NB between Wigwam Avenue and Pebble
522.1.17,I-15 NB CD between Hacienda Avenue and Russell Road
103.2.40,I-15 SB Sahara WB Off-Ramp between I-15 SB and Sahara Avenue
74.1.22,I-15 NB Flamingo On-Ramp between Flamingo Road and I-15 NB
415.2.214,US-95 NB between Lake Mead Boulevard and Rainbow Boulevard
536.1.100,I-15 NB Jean Off Ramp between I-15 NB and Jean
59.1.18,I-15 NB between I-15 NB Tropicana Off-Ramp and I-15 NB Tropicana On-Ramp
606.2.489,CC-215 EB between I-515 SB College On Ramp and Charleston Boulevard
117.2.766,I-15 SB between I-15 SB MLK/Charleston Off-Ramp and I-15 SB MLK/Charleston On-Ramp
129.2.751,I-15 NB to US-95 SB Ramp between I-15 NB and I-515 SB
502.1.269,CC-215 WB between Jones Boulevard and Torrey Pines Drive
352.2.321,I-15 SB between Barbara Lane and Erie Avenue
202.1.69,I-515 SB between I-515 SB LV Blvd On-Ramp and I-515 SB Eastern Off-Ramp
405.3.721,US-95 SB between Torrey Pines Drive and Rainbow Boulevard
493.1.123,CC-215 WB between Eastern Avenue and Spencer St
421.2.506,US-95 NB between Clark County 215 and Ann Road
688.2.519,US-95 SB between Tropical and Clark County 215
609.2.477,CC-215 EB between I-515 SB to Lake Mead Dr and Flamingo Road
405.1.213,US-95 SB between Torrey Pines Drive and Rainbow Boulevard
5.739.460,CC-215 EB between  and 
89.2.30,I-15 NB between I-15 NB Spring Mtn WB On-Ramp and I-15 NB Desert Inn On-Ramp
465.4.88,I 15 Exp SB between Patrick Lane and CC-215 WB
417.1.216,US-95 NB between Cheyenne Avenue and Half Moon Bay
112.2.44,I-15 NB between I-15 NB Charleston EB Off-Ramp and I-15 NB Charleston WB Off-Ramp
506.1.272,CC-215 EB between Buffalo and Tenaya
371.2.393,I-515 SB between College Drive and Appian Drive
386.2.398,I-515 NB between College Drive and Bitterroot Street
138.1.53,I-15 NB between I-15 NB Wash./D-Street Off-Ramp and I-15 NB Washington/D-St On-Ramp
347.1.69,I-515 SB LV Blvd On-Ramp 3 between Las Vegas Boulevard and I-515 SB
422.2.328,I-15 SB between Roban Street and Saint Rose Parkway
603.1.501,CC-215 EB between Cheyenne Avenue and Lake Mead Boulevard
127.1.531,I-15 NB to US-95 NB Ramp between I-15 NB and US-95 NB
167.1.753,US-95 NB between I-15 NB to US-95 NB Ramp and US-95 NB Rancho Off-Ramp
570.1.108,I-515 SB to Lake Mead Dr between I-515 SB and Frank Sinatra Drive
190.1.74,I-515 SB between I-15 SB to US-95 Ramp and I-515 SB Casino Ctr Off-Ramp
203.2.67,I-515 NB between I-515 NB Eastern On-Ramp and I-515 NB LV Blvd Off-Ramp
492.1.194,CC-215 WB between Pecos Road and McLeod Dr
161.1.242,I-15 SB between Cartier Avenue and I-15 SB  Lake Mead Off-Ramp
467.2.246,I-15 NB Cheyenne Ave Off Ramp between I-15 NB and Cheyenne Avenue
218.1.280,I-515 SB between I-515 SB Charleston On-Ramp and I-15 SB Boulder Off-Ramp
503.1.271,CC-215 WB between Rainbow Boulevard and Tenaya
80.2.24,I-15 SB Flamingo EB Off-Ramp between I-15 SB and Flamingo Road
122.2.48,I-15 NB between I-15 NB Charleston On-Ramp and I-15 NB to US-95 NB Ramp
387.2.406,I-515 NB between Bitterroot Street and Wagon Wheel Drive
482.2.237,CC-215 EB between Carnegie Dr and Green Valley Pkwy
417.2.230,US-95 NB between Cheyenne Avenue and Half Moon Bay
528.3.76,I-15 SB CD between Sunset Road and Oquendo
215.2.362,I-515 NB between I-515 NB Charleston Off-Ramp and I-515 NB Charleston On-Ramp
707.4.740,I-11 SB between Buchanan Blvd and Hoover Dam Bridge Int/93
423.1.329,I-15 SB between Sloan Road and Roban Street
623.1.480,I-215 SB TownCenter OffRamp between I-515 SB to Lake Mead Dr and Flamingo Road
2.2.267,CC-215 EB between I-215 EB Decatur Off-Ramp and I-215 EB Decatur On-Ramp
216.1.365,I-515 NB Charleston Off-Ramp between I-515 NB and Charleston Boulevard
448.2.354,I-15 NB between 8.71 Miles south of Sloan Road and 9.71 Miles south of Sloan Road
375.3.166,I-515 NB between Viking Road and Dell Santos Drive
627.1.489,I-215 SB Charleston OffRamp between Sunset Road and Durango
117.3.767,I-15 SB between I-15 SB MLK/Charleston Off-Ramp and I-15 SB MLK/Charleston On-Ramp
170.2.761,I-15 SB MLK/Charleston On-Ramp between Martin Luther King Boulevard and I-15 SB
148.2.58,I-15 NB between I-15 NB  Lake Mead EB Off-Ramp and I-15 NB Lake Mead WB Off-Ramp
431.1.349,I-15 SB between 7.71 Miles south of Sloan Road and 6.71 Miles south of Sloan Road
205.1.66,I-515 SB Eastern Off-Ramp between I-515 SB and Eastern Avenue
490.2.253,CC-215 WB between Grand Legacy Dr and Green Valley Pkwy
622.1.479,I-215 SB TownCenter OnRamp between Sahara Avenue and I-515 SB to Lake Mead Dr
595.2.482,CC-215 WB between I-515 SB to Lake Mead Dr and Sahara Avenue
426.3.338,I-15 SB between 2.71 Miles south of Sloan Road and 1.71 Miles south of Sloan Road
706.1.732,I-11 SB between Buchanan Blvd and Hoover Dam Bridge Int/93
204.2.62,I-515 SB between I-515 SB Eastern Off-Ramp and I-515 SB Eastern On-Ramp
26.2.98,CC-215 EB between I-15 NB to I-215 EB Ramp and Las Vegas Boulevard
126.2.80,I-15 NB MLK Blvd Off-Ramp between I-15 NB and Martin Luther King Boulevard
433.2.354,I-15 SB between 9.71 Miles south of Sloan Road and 8.71 Miles south of Sloan Road
142.1.55,I-15 SB between I-15 SB Washington Off-Ramp and I-15 SB Washington On-Ramp
41.2.140,I-15 SB between I-215 WB to I-15 SB Ramp and I-215 EB to I-15 SB Ramp
31.1.7,I-215 WB to I-15 SB Ramp between CC-215 WB and I-15 SB
78.1.773,I-15 SB between I-15 SB Flamingo On-Ramp and I-15 SB Tropicana Off-Ramp
167.2.754,US-95 NB between I-15 NB to US-95 NB Ramp and US-95 NB Rancho Off-Ramp
705.3.730,I-11 SB between US-95 and Buchanan Blvd
732.2.728,I-11 NB US 95 NB On Ramp between US-95 NB and I-11 NB US 95 NB On Ramp
473.1.252,I-15 SB Craig WB On-Ramp between Craig Road and I-15 SB
81.2.24,I-15 SB Flamingo On-Ramp between Flamingo Road and I-15 SB
402.4.444,I-15 NB between Clark County 215 and Centennial Parkway
136.1.47,I-15 SB between US-95 NB to I-15 SB Ramp and US-95 SB to I-15 SB Ramp
349.3.152,I-15 SB between Serene Avenue and Wigwam Avenue
416.1.215,US-95 NB between Half Moon Bay and Lake Mead Boulevard
457.1.14,I 15 Exp NB between Russell Road and I-15 NB Russell On-Ramp
610.2.473,CC-215 EB between Flamingo Road and Tropicana Avenue
703.1.726,I-11 SB between US-93 and Silverline Rd
424.1.332,I-15 SB between 0.71 Miles south of Sloan Road and Sloan Road
632.1.498,I-215 SB Lake Mead OnRamp between Sunset Road and Durango
402.3.443,I-15 NB between Clark County 215 and Centennial Parkway
415.1.223,US-95 NB between Lake Mead Boulevard and Rainbow Boulevard
635.1.504,I-215 SB Cheyenne OffRamp between Sunset Road and Durango
638.1.468,I-215 NB Russell OnRamp between Alexander Road and Cheyenne Avenue
15.1.6,I-215 EB to I-15 SB Ramp between CC-215 EB and I-15 SB
610.1.475,CC-215 EB between Flamingo Road and Tropicana Avenue
376.3.291,I-515 NB between Dell Santos Drive and Mountain Vista Street
548.1.376,I-515 NB Horizon Off Ramp between I-515 NB and Horizon
171.3.761,US-95 SB to I-15 SB Ramp between US-95 SB and I-15 SB
731.2.744,US-93 SB between US-93 SB and US-95 SB
115.1.45,I-15 NB Grand Central Off-Ramp between I-15 NB and Grand Central Parkway
616.1.467,I-215 SB Russell OnRamp between Alexander Road and Cheyenne Avenue
381.3.102,I-515 NB between Warm Springs Road and American Pacific Drive
711.2.735,I-11 NB between Hoover Dam Bridge Int/93 and Buchanan Blvd
685.1.452,I-215 SB Decatur OffRamp between I-515 SB to Lake Mead Dr and Flamingo Road
445.1.348,I-15 NB between 5.71 Miles south of Sloan Road and 6.71 Miles south of Sloan Road
369.1.382,I-515 SB between Long Acres Drive and Waterwheel Falls Drive
375.2.164,I-515 NB between Viking Road and Dell Santos Drive
505.1.274,CC-215 EB between Durango and Cimmaron
86.1.28,I-15 NB Sping Mtn EB Off-Ramp between I-15 NB and Spring Mountain Road
212.1.276,I-515 SB between I-515 SB Charleston Off-Ramp and I-515 SB Charleston On-Ramp
710.3.739,I-11 NB between Hoover Dam Bridge Int/93 and Buchanan Blvd
445.2.347,I-15 NB between 5.71 Miles south of Sloan Road and 6.71 Miles south of Sloan Road
15.2.6,I-215 EB to I-15 SB Ramp between CC-215 EB and I-15 SB
695.1.536,I-15 NB LV Blvd OffRamp between 2.71 Miles south of Sloan Road and I-15 NB
412.3.515,US-95 SB between Ann Road and Clark County 215
354.1.79,I-15 NB between Robindale Road and Wigwam Avenue
365.3.305,I-515 SB between Sunset Road and Stephanie Street
109.1.37,I-15 SB Boulder Off-Ramp between Sahara Avenue and I-15 SB
697.1.537,I-15 SB LV Blvd OnRamp between I-15 NB and 3.71 Miles south of Sloan Road
400.4.431,I-15 NB between Smiley Road and Ann Road
626.1.486,I-215 SB Charleston OnRamp between Russell Road and Sunset Road
528.1.96,I-15 SB CD between Warm Springs Road and Clark County 215
26.1.97,CC-215 EB between I-15 NB to I-215 EB Ramp and Las Vegas Boulevard
572.1.391,I-515 SB College Off Ramp between I-515 SB and College Drive
47.1.92,I-15 NB to I-215 EB Ramp between I-15 NB and CC-215 EB
354.2.144,I-15 NB between Robindale Road and Wigwam Avenue
432.1.77,I-15 SB between 8.71 Miles south of Sloan Road and 7.71 Miles south of Sloan Road
521.1.156,I 15 Exp SB between Pebble and Serene Avenue
102.2.37,I-15 SB between I-15 SB Sahara Off-Ramp and I-15 SB Sahara On-Ramp
2.749.727,CC-215 EB between  and 
215.4.366,I-515 NB between I-515 NB Charleston Off-Ramp and I-515 NB Charleston On-Ramp
25.2.97,CC-215 WB between Gilespie Street and Las Vegas Boulevard
518.3.142,I 15 Exp SB between Warm Springs Road and Robindale Road
61.1.18,I-15 NB Tropicana On-Ramp between I-15 NB and Tropicana Avenue
727.1.741,I-11 NB Bridge US 93 On Ramp between I-11 NB and Hoover Dam Bridge Int/93
402.2.439,I-15 NB between Clark County 215 and Centennial Parkway
356.1.309,I-15 NB between Serene Avenue and Pyle Avenue
428.3.344,I-15 SB between 4.71 Miles south of Sloan Road and 3.71 Miles south of Sloan Road
398.1.249,I-15 NB between Alexander Road and Craig Road
194.1.71,I-515 SB between I-515 SB LV Blvd Off-Ramp and I-515 SB LV Blvd On-Ramp
416.2.224,US-95 NB between Half Moon Bay and Lake Mead Boulevard
603.2.499,CC-215 EB between Cheyenne Avenue and Lake Mead Boulevard
675.2.456,CC-215 EB between Charleston Boulevard and Sahara Avenue
516.1.151,I 15 Exp NB between Blue Diamond Road and Wigwam Avenue
355.2.153,I-15 NB between Wigwam Avenue and Serene Avenue
706.4.735,I-11 SB between Buchanan Blvd and Hoover Dam Bridge Int/93
54.1.14,I-15 SB Russell Off-Ramp between I-15 SB and Russell Road
410.1.235,US-95 SB between Craig Road and Rancho Drive
405.2.206,US-95 SB between Torrey Pines Drive and Rainbow Boulevard
196.2.69,I-515 SB LV Blvd On-Ramp between Las Vegas Boulevard and I-515 SB
493.3.121,CC-215 WB between Wigwam Ave and Windmill Ln
608.2.480,CC-215 EB between Sahara Avenue and I-515 SB to Lake Mead Dr
9.3.2,CC-215 WB between I-15 SB to I-215 WB/EB Ramp and I-215 WB Decatur Off-Ramp
360.3.165,I-515 SB between Viking Road and Boulder Highway
374.3.287,I-515 NB between Boulder Highway and Viking Road
58.2.17,I-15 NB between I-15 NB Russell On-Ramp and I-15 NB Tropicana Off-Ramp
474.1.211,US-95 SB Decatur-Valley View CD between Decatur Road and Valley View Boulevard
403.2.533,I-15 NB between Centennial Parkway and Speedway Boulevard
431.3.350,I-15 SB between 7.71 Miles south of Sloan Road and 6.71 Miles south of Sloan Road
163.1.72,US-95 NB between US-95 NB Rancho Off-Ramp and US-95 NB Rancho On-Ramp
377.1.162,I-515 NB between Mountain Vista Street and Denning Street
749.1.201,US-95 NB MLK On Ramp between US-95 NB MLK On Ramp and US-95 NB
715.2.722,I-11 NB between US-93 and Paradise Hills Dr
209.1.65,I-515 NB Eastern On-Ramp between Eastern Avenue and I-515 NB
516.3.141,I 15 Exp NB between Warm Springs Road and Robindale Road
686.1.458,I-215 SB Aliante OnRamp between Flamingo Road and Tropicana Avenue
171.3.541,US-95 SB to I-15 SB Ramp between US-95 SB and I-15 SB
378.3.298,I-515 NB between Denning Street and Stephanie Street
715.3.722,I-11 NB between US-93 and Paradise Hills Dr
717.2.727,I-11 NB US 95 On Ramp between I-11 NB and US-95
631.1.496,I-215 SB Summerlin OffRamp between Sunset Road and Durango
404.3.212,US-95 SB between Meadows Lane and Torrey Pines Drive
73.2.23,I-15 NB Flamingo EB Off-Ramp between I-15 NB and Flamingo Road
406.3.232,US-95 SB between Rainbow Boulevard and Lake Mead Boulevard
639.1.466,I-215 NB Russel OffRamp between Cheyenne Avenue and Lake Mead Boulevard
368.2.379,I-515 SB between Waterwheel Falls Drive and American Pacific Drive
11.1.2,I-215 WB Decatur Off-Ramp between CC-215 WB and Decatur Road
593.2.474,CC-215 WB between Tropicana Avenue and Flamingo Road
588.1.422,I-15 SB Lamb Off Ramp between I-15 SB and Lamb
393.2.429,I-15 SB between Clark County 215 and Ann Road
48.2.83,I-15 NB between I-215 WB to I-15 NB Ramp and I-15 NB Russell Off-Ramp
65.1.19,I-15 SB Tropicana Off-Ramp between I-15 SB and Tropicana Avenue
149.2.240,I-15 NB between I-15 SB  Lake Mead Off-Ramp and I-15 NB  Lake Mead On-Ramp
132.1.80,I-15 SB between I-15 SB to US-95 Ramp and US-95 NB to I-15 SB Ramp
211.3.61,I-515 NB between I-515 NB Charleston On-Ramp and I-515 NB Eastern Off-Ramp
211.1.275,I-515 NB between I-515 NB Charleston On-Ramp and I-515 NB Eastern Off-Ramp
154.2.240,I-15 NB  Lake Mead EB On-Ramp between Lake Mead Boulevard and I-15 NB
97.1.33,I-15 NB between I-15 NB Desert Inn On-Ramp and I-15 NB Sahara Off-Ramp
102.1.769,I-15 SB between I-15 SB Sahara Off-Ramp and I-15 SB Sahara On-Ramp
665.3.453,CC-215 WB between I-515 SB College On Ramp and I-515 SB College Off Ramp
379.2.302,I-515 NB between Stephanie Street and Sunset Road
1.556.735,I-215 EB Decatur Off-Ramp between  and 
406.2.232,US-95 SB between Rainbow Boulevard and Lake Mead Boulevard
147.2.56,I-15 SB between I-15 SB Lake Mead EB On-Ramp and I-15 SB Washington Off-Ramp
160.2.242,I-15 NB between I-15 NB  Lake Mead On-Ramp and Cartier Avenue
382.1.373,I-515 NB between American Pacific Drive and Waterwheel Falls Drive
463.2.20,I 15 Exp SB between Harmon Ave and Tompkins
519.1.145,I 15 Exp SB between Robindale Road and Blue Diamond Road
747.2.556,I-215 SB Lone Mtn On Ramp between I-215 SB Lone Mtn On Ramp and I-215 SB
361.1.166,I-515 SB between Dell Santos Drive and Viking Road
3.2.1,I-215 EB Decatur On-Ramp between Decatur Road and CC-215 EB
439.1.334,I-15 NB between Sloan Road and 0.71 Miles south of Sloan Road
691.2.525,US-95 SB between Durango and Grand Teton
704.1.727,I-11 SB between Silverline Rd and US-95
452.1.508,US-95 NB between 11.71 Miles south of Sloan Road and 12.71 Miles south of Sloan Road
488.2.257,CC-215 WB between Drawback St and Stephanie Street
692.1.516,US-95 SB Ann Rd Off-Ramp between Tropical and Clark County 215
355.1.156,I-15 NB between Wigwam Avenue and Serene Avenue
394.1.434,I-15 SB between Centennial Parkway and Clark County 215
23.1.8,I-215 WB/I-15 NB between CC-215 WB and I-15 NB
520.3.153,I 15 Exp SB between Pebble and Serene Avenue
118.2.763,I-15 SB MLK/Charleston Off-Ramp between I-15 SB and Martin Luther King Boulevard
634.1.501,I-215 SB Cheyenne OnRamp between Sunset Road and Durango
668.2.555,CC-215 EB between Lake Mead Boulevard and Cheyenne Avenue
577.1.424,I-15 NB Lamb On Ramp between Lamb and I-15 NB
714.2.726,I-11 NB between Silverline Rd and US-93
